年月日,降雪量合計(cm),降雪量合計(cm),平均気温(℃),最低気温(℃),最高気温(℃),降水量の合計(mm),降水量の合計(mm),日照時間(時間),日照時間(時間),平均現地気圧(hPa),天気概況(夜：18時～翌日06時),天気概況(昼：06時～18時),平均雲量(10分比),平均蒸気圧(hPa),合計全天日射量(MJ/㎡),平均風速(m/s)
2017/1/1,0,1,-2,-5.7,1.6,0,0,0.8,0,1016,曇一時雪,曇後晴,9.5,3.7,4.38,1.3
2017/1/2,0,1,0.1,-2.9,3.3,0,0,2.6,0,1011.6,曇後雪,曇時々晴,7.3,3.9,4.59,1.7
2017/1/3,6,0,-1.2,-3.7,0.8,2,0,0.6,0,1011.2,曇一時雪,雪一時曇,10,4.7,3.4,1.6
2017/1/4,8,0,-2.5,-4.7,-0.6,3,0,0,0,1010.7,曇時々雪,曇後雪一時晴,10,4.2,3.46,1.3
2017/1/5,0,1,-4.1,-6,-2.8,1,0,1.1,0,1017.2,晴後雪,雪時々曇一時晴,9.5,3.2,4.05,2.2
2017/1/6,3,0,-4.3,-7.2,-1.2,1.5,0,4.8,0,1019.5,晴,晴時々曇一時雪,8.8,3.3,7.09,1.6
2017/1/7,1,0,-1.2,-6.2,3.5,0.5,0,4.3,0,1013.8,雪時々曇,晴時々曇一時雪,6.5,3.7,6.14,2.9
2017/1/8,0,1,-2.7,-6.1,-0.3,0.5,0,5.9,0,1015.5,晴後曇,雪時々曇後晴,5.3,3.3,7.43,2.4
2017/1/9,4,0,-1.2,-4.2,1,5,0,0,0,1001.2,曇時々雪一時みぞれ,雪後時々曇,10,4.8,1.84,1.7
2017/1/10,0,1,-4.2,-8,-0.4,0.5,0,3.1,0,1004,雪時々曇一時晴,雪一時曇,7,2.7,5.67,3.6
2017/1/11,1,0,-8.5,-9.8,-6.7,0.5,0,1.4,0,1002.6,雪一時曇,雪時々曇,10,1.9,4.8,3.2
2017/1/12,7,0,-8.6,-10.4,-7.4,6,0,0.3,0,995.9,雪後時々晴,雪,10,2.4,4.06,1.6
2017/1/13,2,0,-8.1,-11.7,-4.8,1.5,0,5.1,0,999.2,晴後曇,晴時々雪,4.5,2.4,6.79,1.2
2017/1/14,0,1,-7.7,-11.5,-5,0,1,4.6,0,998.9,晴後時々雪,曇時々晴,7.8,2.3,7.68,1.6
2017/1/15,3,0,-5.5,-9.4,-1.5,1.5,0,3.4,0,999.8,曇一時雪,晴時々雪,8.3,3.2,6.06,1.1
2017/1/16,0,1,-0.1,-3.1,1.9,0,0,0,0,1008.3,晴一時曇,曇,9,3.8,4.42,4.9
2017/1/17,0,1,-3,-7,-0.3,0.5,0,2.8,0,1020.4,雪一時曇,晴後曇,8,2.9,6.57,2
2017/1/18,7,0,-2.4,-4.5,-0.1,1,0,0,0,1021.2,曇後雪,曇時々雪,10,3.5,4.7,1.7
2017/1/19,6,0,-2.6,-5.3,0.5,4.5,0,0.9,0,1014.5,曇時々晴,雪時々晴、あられを伴う,8.8,4,4.89,2.2
2017/1/20,2,0,-4,-7,-1.1,1,0,2.4,0,1012,晴,晴時々雪,7.5,3.4,5.35,1.6
2017/1/21,0,1,-4.9,-9.2,-1.8,0,0,4.4,0,1015.6,晴時々曇,曇時々晴,4.5,2.7,6.82,2.2
2017/1/22,11,0,-5.6,-8.4,-2.8,7,0,0,0,1007,雪時々曇,曇後雪,9.3,3.2,2.92,1.7
2017/1/23,8,0,-5,-9.1,-2.7,4.5,0,1.4,0,1005.2,曇時々雪一時晴,雪時々曇一時晴,8.3,2.8,5.15,4.1
2017/1/24,8,0,-9.1,-12.8,-5,6,0,4,0,1013.4,雪,晴後雪、あられを伴う,7.3,2.2,6.42,1.7
2017/1/25,5,0,-5.5,-8.9,-2.2,2.5,0,4,0,1017.9,曇時々晴一時雪,雪時々曇後晴,8,2.8,8.09,1.7
2017/1/26,0,1,-2.4,-5.3,1,0,0,6.8,0,1018.2,晴時々曇後雪,晴一時曇,6.5,3.3,9.25,2.4
2017/1/27,2,0,0.7,-5.3,4.7,8,0,0.2,0,1003.3,雪,雨後一時雪,9,4.9,2.53,6.7
2017/1/28,7,0,-4.3,-5.7,-2.2,5.5,0,0,0,1013.7,曇一時雪後晴,雪,10,3.1,3.85,3.3
2017/1/29,0,1,-2.7,-6.8,-0.4,0,1,6.6,0,1017.5,曇後雪,曇時々晴,5.8,2.7,9.23,2
